@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
171,148,140
157,134,126
125,102,94
83,60,52
54,31,23
52,29,21
60,40,33
60,41,35
66,47,43
73,54,50
74,55,51
74,55,51
73,54,50
72,53,49
70,51,47
82,63,59
72,53,49
70,53,46
77,60,53
76,59,52
61,44,36
49,32,24
49,30,23
39,20,14
38,18,11
42,22,15
81,61,50
133,114,97
142,124,102
141,121,97
161,141,114
168,147,118
142,119,88
133,109,81
140,114,87
137,107,83
131,101,77
135,103,82
137,106,85
129,102,75
120,95,64
116,93,61
119,96,62
117,97,60
112,92,55
112,90,53
111,91,54
118,100,60
118,103,60
119,104,61
117,102,59
112,98,53
107,94,49
108,93,50
110,92,52
122,99,65
124,100,66
136,113,79
144,124,87
138,125,81
132,121,75
127,119,70
121,115,63
100,95,40
111,104,50
127,115,65
139,125,78
146,129,85
154,132,91
163,139,101
169,145,107
171,149,110
163,144,104
156,136,99
151,131,94
149,131,91
154,136,96
161,141,104
165,145,108
149,131,93
157,139,101
156,138,100
147,127,90
143,125,87
150,132,94
152,132,97
146,126,91
122,102,69
146,125,94
165,141,113
162,139,108
156,131,101
158,133,103
166,141,111
168,143,113
161,136,105
164,139,108
164,141,109
157,137,102
149,131,95
146,128,92
148,130,94
151,133,97
152,134,98
154,134,99
157,137,104
158,138,103
157,137,104
155,135,102
153,133,100
151,131,98
156,136,103
158,138,105
158,138,105
155,135,102
153,132,101
155,134,103
157,136,105
155,134,105
156,134,110
150,129,110
121,101,90
101,82,75
98,83,80
79,65,64
68,52,52
83,68,65
152,133,126
128,108,97
107,83,71
98,72,59
90,64,49
82,59,43
86,63,49
94,72,58
84,66,44
98,82,57
132,117,96
137,124,105
80,67,51
66,52,39
68,54,45
58,44,35
68,50,40
126,106,95
156,134,121
160,137,119
160,133,112
157,130,103
161,131,103
161,131,103
157,130,101
158,132,105
160,133,106
158,132,105
160,132,108
160,134,109
160,132,108
158,132,109
161,133,112
162,135,114
164,136,115
163,136,115
163,135,113
161,135,112
160,132,111
158,130,109
158,130,108
158,130,108
160,129,108
159,128,107
160,129,109
160,129,109
161,130,110
161,130,110
164,133,112
163,132,112
163,130,111
163,130,111
163,130,113
162,129,110
160,127,110
158,125,106
163,131,110
159,129,103
163,136,106
168,144,108
148,129,87
132,115,72
130,115,72
148,135,93
152,137,98
147,131,95
144,125,95
144,122,98
147,120,99
147,119,98
151,118,101
152,121,101
149,121,99
149,123,100
149,123,100
149,123,100
148,122,99
148,122,99
148,121,100
149,122,101
153,126,105
153,126,105
152,125,104
152,125,104
154,127,108
155,128,109
157,130,111
160,131,113
155,124,104
157,126,106
157,126,106
156,125,105
153,125,103
153,125,103
155,127,105
157,129,107
156,128,106
154,126,104
151,124,103
149,122,101
149,122,103
150,123,104
152,125,106
152,126,109
149,126,112
95,73,60
44,22,9
50,30,19
49,31,21
57,40,32
59,44,37
64,49,44
74,60,57
73,62,58
74,61,55
72,59,53
76,58,54
77,59,55
75,58,51
73,56,49
71,53,49
71,53,49
69,52,45
70,53,46
64,47,40
84,67,60
162,143,137
233,214,208
222,203,197
224,205,198
179,160,153
136,118,108
139,119,110
137,117,106
186,166,155
225,205,194
218,200,186
227,209,195
174,156,142
138,120,106
169,151,137
164,145,131
119,100,86
110,88,75
96,74,61
115,92,78
143,117,104
150,122,108
155,127,113
147,118,102
145,116,100
151,122,104
148,121,102
147,120,99
149,122,101
153,126,105
150,123,102
137,110,89
120,93,72
108,81,60
134,106,85
122,94,73
113,85,64
160,132,111
156,127,109
157,128,110
156,127,109
151,124,105
154,129,109
152,127,107
145,120,100
143,118,98
147,122,102
135,110,90
122,97,77
135,110,90
155,130,110
153,128,108
145,120,100
142,117,97
145,120,100
142,117,97
131,106,86
126,101,81
95,72,54
122,99,81
150,125,105
138,113,93
148,121,100
137,109,87
129,101,79
145,117,93
142,114,90
151,124,97
143,117,90
133,107,80
133,109,83
135,111,85
137,113,87
144,120,96
143,117,94
148,121,100
161,134,113
159,132,111
155,130,108
151,129,106
138,116,95
134,113,92
134,116,94
138,120,100
138,121,101
139,122,104
140,124,108
150,134,118
177,162,143
210,193,175
222,205,189
203,184,169
170,146,134
137,115,102
162,142,131
206,186,177
220,195,190
241,211,209
183,147,147
116,82,83
72,46,45
72,54,50
68,57,53
68,57,53
79,59,58
80,59,56
79,60,56
78,61,54
74,59,54
71,56,51
73,58,53
76,61,56
73,59,56
67,53,50
47,36,34
40,29,27
44,33,31
41,30,26
40,31,26
46,37,32
42,33,28
42,33,26
41,33,22
74,67,51
115,107,88
129,118,96
134,119,96
137,121,95
136,116,91
138,116,92
143,118,96
144,119,97
145,118,101
142,115,98
141,115,98
142,117,97
143,118,96
140,115,93
134,112,91
134,112,91
134,112,91
132,110,89
131,109,88
130,108,87
131,109,88
132,110,89
134,112,89
133,111,88
132,110,87
132,110,87
132,110,87
133,111,88
134,112,89
134,112,89
132,112,88
132,112,88
132,112,88
132,112,88
133,113,89
133,113,89
134,114,90
134,114,90
137,117,92
132,112,87
137,117,93
147,127,103
147,127,102
135,115,90
128,108,83
131,111,86
132,110,86
132,110,86
132,110,86
132,110,86
131,109,86
130,108,85
128,106,82
127,105,81
130,108,85
131,109,86
132,110,87
132,110,87
131,109,86
131,109,86
129,107,84
129,107,84
127,106,85
125,107,85
125,107,85
124,106,84
124,106,84
125,107,85
128,110,86
131,113,89
125,107,83
103,85,61
115,97,73
127,109,85
122,105,79
120,103,77
120,102,78
121,103,79
120,102,80
120,102,80
120,101,84
120,101,84
120,101,84
117,98,81
113,92,73
110,88,65
101,77,51
129,106,75
147,121,88
135,106,74
120,87,54
117,84,53
121,85,59
120,86,61
121,91,67
120,94,71
123,98,76
124,99,77
122,100,79
124,102,81
121,100,81
118,97,78
126,105,86
124,103,84
122,101,82
121,100,81
122,99,81
122,100,79
122,100,79
122,100,79
120,99,78
119,101,79
120,102,80
121,103,81
120,102,80
118,100,78
116,98,76
114,96,74
120,102,80
117,99,77
113,95,73
114,96,74
116,98,76
116,98,76
114,96,74
110,92,70
171,142,124
173,144,126
173,144,126
171,142,124
171,142,124
172,143,125
171,142,124
169,140,122
172,143,125
166,137,119
171,142,124
173,144,126
167,138,120
175,146,128
187,158,140
186,157,139
166,139,122
167,140,123
170,141,125
171,142,126
170,141,125
169,140,124
168,139,123
168,139,123
169,140,122
169,140,122
170,141,123
169,140,122
172,143,125
174,145,127
171,142,124
166,137,119
168,140,119
167,139,117
166,138,117
166,138,117
167,138,120
167,138,120
166,137,121
165,136,120
171,142,126
163,134,118
161,132,114
161,132,114
159,130,112
163,135,114
166,138,117
163,135,113
161,133,112
162,134,113
164,136,115
165,137,116
165,137,116
164,136,115
162,135,114
161,134,113
160,133,112
161,134,113
163,135,114
165,137,116
167,136,118
167,136,118
167,134,117
166,135,115
164,138,113
165,141,113
164,140,112
161,137,109
161,140,113
163,143,118
161,141,116
154,136,112
114,96,74
64,47,29
33,16,0
45,29,14
61,45,32
58,41,31
60,46,37
76,61,54
72,59,53
74,61,55
74,59,54
70,55,50
71,53,49
74,55,51
73,52,49
69,48,45
70,49,46
68,47,42
65,44,39
63,42,37
57,36,31
55,34,29
62,41,36
75,51,49
101,75,74
122,96,95
150,122,121
164,139,135
168,143,139
164,139,135
160,132,129
153,128,124
157,132,128
155,130,125
149,124,119
138,113,108
128,100,96
116,91,86
113,85,81
109,84,79
100,77,71
92,71,66
91,70,65
99,78,73
108,87,82
112,91,86
114,93,88
117,97,90
121,101,94
112,92,85
110,90,83
118,98,91
125,105,98
125,105,98
126,103,97
129,106,100
139,116,110
150,127,121
165,142,136
175,152,146
172,149,143
163,140,134
156,133,127
155,132,126
134,111,105
103,83,76
69,49,42
56,36,29
59,39,32
64,44,37
64,44,37
60,40,33
73,54,48
76,57,51
77,58,52
75,56,50
73,55,51
75,57,53
76,57,53
75,56,52
74,56,52
79,61,57
78,61,54
65,48,41
48,31,23
38,21,13
40,21,14
43,25,15
34,14,5
55,33,22
89,65,55
133,110,96
162,139,121
158,136,113
146,124,100
152,128,100
152,129,98
155,130,99
157,132,102
155,128,99
153,123,97
154,122,99
156,124,101
154,124,100
161,136,106
155,132,100
153,130,98
156,133,99
154,134,97
149,129,92
146,123,89
144,124,87
137,119,79
138,120,80
141,123,83
138,123,80
134,119,76
129,114,71
128,111,68
127,109,69
136,114,77
136,114,77
145,123,86
148,130,92
140,125,82
127,116,70
114,106,57
104,96,47
89,82,30
114,104,55
133,120,75
132,117,74
129,111,71
140,118,81
148,124,88
153,129,93
151,129,90
142,120,81
131,109,70
122,103,63
120,102,62
124,106,66
130,111,71
131,113,75
126,111,72
131,116,77
130,112,74
117,99,59
114,96,56
119,101,61
120,102,64
115,97,61
104,85,52
129,109,76
148,125,94
149,126,95
153,130,99
166,143,111
171,146,115
166,141,110
175,150,120
167,142,111
152,129,97
136,116,83
133,115,79
136,120,84
139,123,87
136,120,84
143,127,91
150,132,94
155,137,101
157,139,101
156,138,102
154,136,100
152,134,98
152,134,98
154,136,100
157,139,103
157,139,103
155,137,101
154,135,102
155,136,103
155,136,103
153,134,104
155,135,110
146,125,106
117,99,87
103,86,79
99,83,83
78,64,64
68,54,54
88,73,70
134,117,109
106,88,76
86,64,51
85,62,48
89,66,50
86,65,48
84,65,50
90,71,54
104,88,63
133,118,89
160,146,120
148,133,110
86,73,54
70,57,41
67,53,42
59,45,36
67,49,39
127,107,96
158,136,123
160,137,119
159,132,111
155,128,101
162,132,104
164,135,105
161,136,105
164,141,110
164,139,109
157,134,103
158,132,105
163,139,111
165,139,112
160,136,110
162,136,111
160,136,110
161,135,110
161,137,111
162,136,111
161,137,111
161,135,110
159,133,108
165,139,114
164,138,113
164,136,112
163,135,111
162,134,112
162,134,112
164,133,112
164,133,112
162,132,108
159,131,107
161,130,109
162,131,110
165,134,114
167,136,115
166,135,115
165,134,113
171,143,119
166,139,110
176,152,118
170,148,109
134,115,72
141,124,80
137,120,77
157,142,101
157,139,101
152,133,100
150,129,100
151,127,101
152,126,103
152,124,102
155,122,103
156,125,104
154,126,104
153,125,101
153,125,101
153,125,101
155,127,105
155,127,105
155,127,105
154,126,104
156,128,106
156,128,106
157,129,108
158,130,109
159,131,110
161,133,112
162,134,113
162,134,113
159,128,108
159,128,108
158,127,107
157,126,106
156,128,107
157,129,108
158,130,109
160,132,111
160,132,111
156,128,107
151,124,103
150,123,102
151,124,103
153,126,105
154,127,106
154,129,109
158,135,119
135,113,99
84,62,48
53,34,20
44,26,16
54,37,29
45,30,23
65,50,45
74,60,57
76,62,59
76,62,59
74,60,57
77,59,55
78,60,56
77,59,55
75,57,53
72,55,48
70,53,46
69,51,47
70,52,48
65,47,43
54,36,32
99,81,77
194,177,170
232,213,207
226,207,200
219,200,193
169,151,141
144,126,116
127,109,99
146,128,116
188,170,158
216,198,186
211,193,181
207,189,177
184,166,154
141,123,111
113,95,83
106,88,76
104,84,73
93,73,62
100,78,65
113,91,78
128,105,91
162,136,121
155,128,111
150,123,106
150,123,104
154,127,108
157,132,112
162,137,117
154,129,109
128,103,83
106,81,61
116,89,70
140,113,94
150,123,104
146,119,100
108,81,62
155,128,109
156,127,109
167,138,120
157,128,110
154,127,108
159,134,114
144,122,101
156,134,113
140,118,97
143,121,100
126,104,83
137,115,94
155,133,112
152,130,109
150,128,107
146,124,103
143,121,100
144,122,101
145,123,102
144,122,101
141,119,98
107,84,66
95,72,54
130,105,85
147,122,102
150,123,102
157,131,108
168,140,118
159,131,107
157,129,105
163,135,111
153,127,102
141,115,90
138,114,90
140,116,92
141,119,95
151,127,103
151,124,103
161,134,115
174,147,128
169,142,123
164,139,119
160,138,117
143,122,103
134,116,96
137,119,99
147,130,112
154,137,119
148,131,113
148,131,115
174,157,141
209,192,176
227,208,193
211,192,177
179,157,143
148,126,113
156,137,123
196,178,166
228,208,199
232,203,199
218,184,183
125,89,91
89,54,58
69,45,45
72,57,54
68,59,54
67,56,52
77,59,57
80,59,56
77,58,54
79,62,55
75,60,53
72,57,52
77,64,58
84,70,67
76,62,59
61,47,44
51,40,38
46,35,33
49,39,37
48,38,36
53,44,39
60,51,46
52,43,36
50,41,32
45,37,24
103,94,77
136,125,105
137,125,101
139,123,98
143,123,96
150,126,100
147,123,99
146,119,98
148,121,100
147,120,103
145,118,101
144,119,99
145,120,98
144,122,99
142,120,97
141,119,98
143,121,100
143,121,100
140,118,97
135,113,92
135,113,92
140,118,95
145,123,100
143,121,98
142,120,97
140,118,95
139,117,94
138,116,92
138,116,92
139,117,93
139,117,94
138,116,93
139,117,96
140,118,97
141,119,98
142,120,97
141,119,96
142,120,97
142,120,97
143,121,98
142,120,97
144,122,98
145,123,99
140,118,94
134,112,88
134,112,88
139,117,93
135,113,89
136,114,90
137,115,91
138,116,92
138,116,92
136,114,90
134,112,89
132,110,87
133,111,88
134,112,89
135,113,90
136,114,91
135,113,92
133,111,90
132,110,89
130,108,87
131,110,89
130,109,88
129,108,87
128,107,86
127,106,85
128,107,86
131,110,89
133,112,91
143,123,99
133,113,89
117,97,73
128,108,84
133,113,89
121,101,77
124,103,82
127,106,85
123,105,83
123,105,83
123,104,87
123,104,87
123,104,89
122,103,86
123,102,83
122,102,78
103,82,55
116,93,62
123,98,68
119,92,62
118,89,59
126,95,67
137,103,78
139,107,86
136,108,86
135,108,87
132,107,85
128,103,81
125,103,82
126,103,85
125,104,85
121,103,83
126,105,86
122,101,82
118,97,80
116,95,76
119,96,78
121,98,80
122,100,79
121,99,78
118,97,78
120,99,80
122,101,82
123,102,83
122,101,82
120,99,80
118,97,78
115,94,75
118,97,78
116,95,76
115,94,75
115,94,75
115,94,75
117,96,77
117,96,77
117,96,77
172,143,125
172,143,125
172,143,125
172,143,125
171,142,124
173,144,126
173,144,126
171,142,124
172,143,125
168,139,121
173,144,126
174,145,127
169,140,122
171,142,124
177,148,130
174,145,127
168,141,124
169,142,125
172,143,127
172,143,127
171,142,126
170,141,125
171,142,126
172,143,127
172,143,125
173,144,126
173,144,126
173,144,126
174,145,127
175,146,128
174,145,127
173,145,124
172,144,122
170,142,120
169,141,120
169,141,120
170,141,123
169,140,122
168,139,123
168,139,123
169,140,124
163,134,116
164,135,117
166,138,117
166,138,117
167,139,117
168,140,118
162,134,112
164,136,115
166,138,117
168,140,119
167,139,118
164,136,115
162,134,113
161,134,113
162,135,114
161,134,113
163,136,115
166,138,117
168,140,119
170,139,121
170,139,121
169,136,119
166,135,115
168,140,116
169,143,116
167,141,114
162,136,109
158,134,108
157,136,109
159,138,111
157,137,112
162,142,118
130,112,90
86,68,48
52,35,17
46,29,13
58,42,27
69,53,40
70,56,47
66,53,45
72,59,51
74,59,54
70,55,50
72,54,50
77,59,55
79,60,56
76,55,52
79,58,55
70,49,46
64,43,40
66,47,41
69,50,46
67,48,44
61,42,38
57,36,33
52,28,26
61,37,35
75,49,48
90,64,63
108,82,81
130,105,101
151,126,122
165,140,136
148,123,119
154,129,125
159,134,129
159,131,127
153,125,121
147,119,115
145,117,113
143,118,113
138,115,109
127,107,100
126,106,99
137,117,110
147,127,118
150,130,121
153,133,124
159,139,130
158,138,129
145,125,114
142,122,111
152,132,121
158,138,129
151,131,122
146,123,115
147,124,116
157,134,128
163,140,134
170,147,141
168,145,139
149,126,120
117,97,90
91,68,62
73,53,46
57,37,30
58,39,32
61,42,35
62,43,36
64,45,38
68,49,42
77,57,50
83,64,57
77,58,52
78,59,53
75,56,50
72,53,47
71,53,49
75,57,53
79,60,56
80,61,57
79,61,57
75,57,53
62,45,38
44,27,19
37,20,12
39,22,12
38,20,10
32,12,1
63,41,28
103,80,66
146,120,107
158,131,114
150,123,104
147,121,98
151,125,100
152,126,99
149,124,94
162,135,105
161,134,105
153,123,95
155,123,98
160,128,103
163,131,108
163,133,107
159,134,104
156,133,101
157,132,101
160,137,103
161,138,104
159,136,102
157,134,100
157,134,100
160,140,105
161,141,104
161,141,104
160,140,103
157,139,99
156,138,98
158,138,101
159,139,102
164,142,105
161,139,102
163,143,106
163,144,104
149,134,93
130,117,73
112,101,55
97,86,40
133,120,75
149,134,91
159,141,101
155,137,97
154,134,97
161,138,104
166,140,107
163,137,104
165,139,104
160,136,100
156,132,96
153,131,92
150,130,93
150,131,91
149,129,92
147,127,90
141,126,87
133,118,79
130,112,74
130,111,71
125,105,68
119,99,62
117,97,60
123,103,68
114,96,60
120,100,67
124,101,70
128,105,74
143,120,88
159,134,103
156,131,100
143,118,87
154,127,98
144,119,89
125,100,69
107,84,52
102,83,50
107,91,55
107,91,57
99,83,47
121,106,67
126,108,70
129,111,73
132,114,76
131,113,75
133,115,77
138,120,84
142,124,88
155,137,99
159,141,103
160,142,106
158,140,104
157,139,103
157,139,103
156,137,104
155,136,106
146,126,102
137,118,101
115,97,87
98,83,76
94,80,79
78,64,64
70,56,56
82,68,65
100,85,78
89,71,59
83,61,48
86,65,48
90,69,52
87,68,51
88,71,53
92,75,55
136,121,92
154,139,108
158,143,114
138,124,98
92,77,56
78,65,49
68,54,43
61,44,36
66,49,39
137,119,107
169,147,134
162,139,121
158,133,111
164,138,111
172,145,116
166,139,109
164,141,109
163,143,110
163,140,108
158,138,105
158,135,104
158,137,106
159,136,105
155,134,103
165,142,111
160,139,108
160,137,106
161,140,109
164,141,110
164,143,112
168,145,114
169,146,115
165,142,111
164,141,110
165,139,112
164,138,111
162,138,110
162,136,109
163,135,111
162,135,108
160,134,107
161,135,108
163,135,111
164,136,112
165,137,113
166,138,114
168,140,116
168,142,115
169,146,115
173,150,116
182,160,123
164,145,103
137,120,76
164,147,101
172,155,112
170,152,112
158,138,101
155,135,102
155,131,103
157,131,106
158,130,106
159,129,105
159,129,105
162,132,108
163,135,111
161,133,109
159,131,107
159,131,107
160,132,110
162,134,112
161,133,111
159,131,109
158,130,108
159,131,109
161,133,112
163,135,114
164,136,115
164,136,115
165,137,116
164,136,115
163,132,112
162,131,111
159,128,108
158,127,107
157,129,108
159,131,110
160,132,111
160,132,111
159,131,110
156,128,107
152,125,104
152,125,104
155,128,107
157,130,109
157,130,109
155,128,107
150,124,107
153,130,114
140,119,102
73,54,40
53,35,23
46,29,21
46,31,24
65,50,47
74,60,57
77,63,60
78,64,61
75,61,58
75,57,53
74,56,52
72,54,50
71,53,49
71,54,47
66,49,42
68,50,46
67,49,45
74,56,52
65,47,43
65,47,43
115,97,93
212,193,189
230,211,205
226,207,201
215,196,189
168,150,140
139,121,111
136,118,106
163,145,133
208,190,178
200,182,170
198,180,168
193,175,163
162,146,133
119,103,90
106,88,76
120,102,90
115,97,85
101,81,70
94,74,63
111,89,76
156,133,119
151,125,110
152,126,109
153,128,108
156,131,111
160,135,115
142,117,97
111,86,66
111,86,66
142,117,97
158,131,112
150,123,104
154,127,108
157,130,111
107,80,61
139,112,93
155,126,108
163,134,116
154,125,107
151,124,105
150,125,105
148,126,105
148,126,105
138,116,95
134,112,91
113,91,70
153,131,110
153,131,110
150,128,107
150,128,107
149,127,106
145,123,102
142,120,99
147,125,104
149,127,106
144,122,101
116,93,75
118,95,77
114,89,69
117,92,72
152,125,104
174,147,126
175,147,126
176,148,126
157,129,107
161,133,109
155,129,104
146,120,95
143,119,95
145,121,97
145,123,99
145,123,100
152,127,107
160,133,114
167,140,121
153,128,108
146,124,103
151,130,111
142,124,104
138,120,100
149,132,114
147,130,112
150,133,115
154,137,121
170,153,137
207,188,173
226,207,192
216,197,182
185,163,149
156,134,120
147,128,114
194,174,163
214,194,185
230,205,200
234,203,201
159,123,125
91,55,59
76,44,47
74,50,50
75,60,57
69,58,54
66,55,51
75,57,55
75,57,53
72,55,48
75,58,51
76,61,54
78,63,56
82,68,65
85,71,68
72,58,55
56,42,41
52,41,39
50,38,38
55,45,43
54,44,42
59,50,45
59,50,45
46,37,30
44,36,25
68,59,44
131,120,102
148,136,114
147,131,108
149,132,106
149,128,101
157,133,107
154,128,103
155,128,107
156,129,108
155,128,111
155,128,109
153,128,108
153,128,106
152,130,106
152,130,106
148,126,103
150,128,107
150,128,107
148,126,105
144,122,101
145,123,100
149,127,104
155,133,110
149,127,104
148,126,103
147,125,102
146,124,101
145,123,99
144,122,98
144,122,98
144,122,99
145,123,102
145,123,102
147,125,104
148,126,105
149,127,104
150,128,105
149,127,104
150,128,105
149,127,104
152,130,107
153,131,107
149,127,103
144,122,98
141,119,95
143,121,97
146,124,100
140,118,94
141,119,95
141,119,95
143,121,97
142,120,96
141,119,95
140,118,95
139,117,94
139,117,94
140,118,95
142,120,97
143,121,98
142,120,99
140,118,97
137,115,94
135,113,92
137,115,94
136,115,94
136,115,94
134,113,92
133,112,91
132,111,90
132,111,90
133,112,91
144,124,100
143,123,99
122,102,78
120,100,76
134,114,90
130,110,86
128,107,86
134,113,92
131,110,89
130,112,90
130,112,92
129,110,93
128,109,94
128,109,94
130,109,92
131,110,89
124,102,78
127,106,79
134,110,82
137,111,84
137,110,83
137,109,85
138,107,86
137,106,86
138,110,89
137,110,89
135,110,88
132,107,87
129,106,88
130,107,89
129,108,89
126,108,88
125,104,85
124,103,84
124,103,86
126,105,88
129,106,88
129,106,88
128,106,85
126,104,83
122,101,82
123,102,83
124,103,84
126,105,86
126,105,86
124,103,84
122,101,82
121,100,81
119,98,79
119,98,79
118,97,78
117,96,77
116,95,76
116,95,76
118,97,78
119,98,79
170,141,123
169,140,122
168,139,121
169,140,122
171,142,124
172,143,125
172,143,125
170,141,123
173,144,126
172,143,125
174,145,127
175,146,128
171,142,124
170,141,123
170,141,123
168,139,121
172,143,125
172,143,125
172,143,127
172,143,127
172,143,125
173,144,126
174,145,127
176,147,129
174,145,127
176,147,129
177,149,128
176,148,127
